index,μA,μB,diff,category
1,0.2862700432453187,0.21663589259403782,-0.06963415065128087,A only
2,1.3162193525213661,1.25545614983515,-0.060763202686216156,A only
3,2.1857658628674588,2.0006352473760227,-0.18513061549143606,A only
4,-1.1940526399171085,-1.434731440107411,-0.2406788001903024,A only
5,0.06685816044210803,-0.04185650107761585,-0.10871466151972388,A only
6,-0.08477714034343958,-0.15873562234340002,-0.07395848199996044,A only
7,-0.9967175555992699,-1.343314657269512,-0.34659710167024216,A only
8,0.28860920835127546,0.23867363927829463,-0.04993556907298083,A only
9,-0.03574300492462348,-0.11243596324128169,-0.0766929583166582,A only
10,-0.12288948640862718,-0.1862828184412606,-0.06339333203263342,A only
11,1.954337721647842,1.8530068560658381,-0.10133086558200377,both
12,0.14099600666691048,0.011450582886467968,-0.1295454237804425,A only
13,0.3649939873192295,0.2845391371243478,-0.08045485019488169,both
14,0.5979537929076516,0.5500504547957509,-0.04790333811190073,both
15,0.4581653083374412,0.5008518615573351,0.0426865532198939,both
16,-0.736666006771134,-0.6491590255575832,0.08750698121355083,both
17,1.008200289109093,0.994150481348532,-0.014049807760561084,both
18,-0.6275844991694591,-0.7488312554274597,-0.12124675625800052,both
19,-0.38319194921884603,-0.4937481786998239,-0.11055622948097787,both
20,-0.606961082092638,-0.8040200011629303,-0.19705891907029227,both
21,-0.13812910504985665,-0.3682533921654288,-0.23012428711557215,A only
22,-0.5450048910539449,-0.6754885887412606,-0.13048369768731571,both
23,-1.0901315829082499,-1.407673493754733,-0.3175419108464832,A only
24,-0.8573061144487629,-1.0780295352826703,-0.2207234208339074,both
25,0.016726496579527426,-0.04440180723135932,-0.06112830381088675,both
26,1.0343064925105856,0.9024639713140391,-0.1318425211965465,A only
27,-0.51476475157621,-0.7547836892406402,-0.24001893766443017,A only
28,0.8344541065169707,0.7176301853144524,-0.11682392120251828,A only
29,-0.3325633868004248,-0.5188790736623967,-0.18631568686197192,A only
30,0.49610479566625504,0.4304189527182055,-0.06568584294804952,A only
31,-0.09505169723267265,-0.2080859290478526,-0.11303423181517996,A only
32,0.3697177788701655,0.3066328609129577,-0.06308491795720778,A only
33,0.7794449555033793,0.7140037012997218,-0.06544125420365754,A only
34,0.1604458384209699,0.07111926866269654,-0.08932656975827337,both
35,-0.01728101541920251,-0.11444049234469911,-0.09715947692549659,A only
36,-0.12234834117194285,-0.3466968916651668,-0.22434855049322397,A only
37,-0.9406654875369097,-1.3354427743340145,-0.3947772867971048,none
38,-1.4754258232507491,-1.7975283431796587,-0.3221025199289096,none
39,0.26868325519241776,0.0535526980070925,-0.21513055718532526,both
40,0.5398105155339904,0.5018620241929055,-0.03794849134108491,both
41,1.539137380263873,1.441044319966053,-0.09809306029782006,both
42,0.17673176846574296,0.07617117432570643,-0.10056059414003653,both
43,0.766381102728993,0.6854425331105225,-0.08093856961847046,both
44,-0.10225453738239637,-0.6385492307833083,-0.5362946934009118,none
45,-0.23909142686379006,-0.7246366574038421,-0.48554523054005205,A only
46,-0.9251219294548817,-1.3054987370162896,-0.3803768075614079,A only
47,-1.1784223712025566,-1.5207508856185725,-0.34232851441601597,both
48,-0.8340202261619273,-1.6265300520658323,-0.7925098259039051,A only
49,-1.5243340730801993,-2.05071234748395,-0.5263782744037506,none
50,0.3625691280246969,0.2918071845397331,-0.07076194348496379,A only
51,-1.5620410899417108,-1.9172277065666705,-0.35518661662495976,A only
52,0.024415113738984924,-0.07165040888439889,-0.0960655226233838,both
53,-0.766808792488436,-2.8165361057403464,-2.0497273132519105,B only
54,-1.3222978296538712,-3.85178809590301,-2.5294902662491388,B only
55,-0.7502716989302805,1.1569905940691019,1.9072622929993823,B only
56,-0.4815366192643882,2.900340467676131,3.381877086940519,B only
57,-0.9734197033035911,-4.199697914811737,-3.226278211508146,B only
