region,capacity mode,capacity variance,decay mode,decay variance
iFRP,0.22195192478434853,0.01608005342209254,-0.400741043662783,0.00023043397413121747
iMOp,1.92044246185008,0.06256081916446968,-0.6140416360911432,0.002237160830916465
iMOs,2.2828774324619454,0.021994295998639203,-1.1610105246942912,0.0033261381711096783
iSSp-n,0.25405045963553174,0.35070913262170406,0.9089865222220024,0.24146654644239945
iSSp-bfd,1.8414690948772783,0.2126888905213899,0.053111545071783145,0.00678583139774068
iSSp-ll,1.6010046057845957,0.22598833520089,0.11787990851594471,0.008175269060410337
iSSp-m,0.26422575098773593,0.22199950744964442,0.6002914023397189,0.18828002305150077
iSSp-ul,1.7368251472167768,0.09058963416779031,-0.08114535270206535,0.002583068675338961
iSSp-tr,1.9743562211089296,0.08483423605182755,0.14691068101933838,0.004289930486888298
iSSp-un,1.9692156599551012,0.06475178869680254,0.16253738852985716,0.003219733967080603
iSSs,3.1105694389531786,0.022341579477221617,-0.7983157178448683,0.0027153611291994804
iGU,1.783346778722679,0.05442933906553442,-0.04505739655030465,0.0016443855961102648
iVISC,1.657555072508983,0.04422205277906354,-0.16021466534957127,0.0008663615272618173
iAUDd,3.0262923326620013,0.03185165213455684,0.06709805976713343,0.0018583843716007554
iAUDp,3.078667085507793,0.10530707766375341,-0.05541341538516473,0.00728715556797008
iAUDpo,1.7135221216212775,0.4115847191307847,0.5009352544714469,0.02005825942298118
iAUDv,3.0886203571240136,0.02711080564035887,-0.2406082489549065,0.0013311162585461502
iVISal,2.2056354590467633,0.22123270180506166,0.45133252422071557,0.01002977968037309
iVISam,2.048485900984089,0.11433309189730856,0.29644297045020035,0.005272686351780629
iVISl,0.5521079896907843,0.4628791172417388,0.3702379254076051,0.08086862627914888
iVISp,0.33336422041529934,0.4354323230852431,-0.01574797882550388,0.5345002638657836
iVISpl,0.4654808513751762,0.3947786781138788,0.26200344896357747,0.07313569068493635
iVISpm,0.3213123202190685,0.3645097973415015,0.645270103691078,0.13353749350184907
iVISli,0.7102309573639884,0.3341070373075982,0.522702554333413,0.03168776212854855
iVISpor,2.2262307717290297,0.11482570419697638,0.15771436751339488,0.007144096287425528
iACAd,1.9711520873992157,0.010059947791674803,-0.6713102013658551,0.00043797199962161644
iACAv,1.6407406577801067,0.32103091301891423,0.3541899493976201,0.010310881467596527
iPL,2.0033821830256264,0.010800749204454764,-0.5811414409336062,0.00035807517559630027
iILA,1.6332938825206198,0.33115994567258994,0.16746059618037346,0.006870597215851826
iORBl,1.362551984805467,0.040003164499899345,-0.3437910135641619,0.0005678284567714264
